<!-- #include file="codePage.asp" -->
<!-- #include file="check.asp" -->
<!-- #include file="ckeditor/ckeditor.asp" -->
<%
Call CheckIframe()

'**** 版权所有 ****

' 网钛文章管理系统(OTCMS)
' 程序开发：网钛科技
' 官方网站：http://otcms.com
' 联系ＱＱ：877873666
' 联系邮箱：877873666@qq.com

'**** 版权所有 ****


'打开用户表，并检测用户是否登陆
Call OpenMemberexe("","login",0)

Call WebStyleTop("")

response.write(_
"<script language='javascript' type='text/javascript' src='js/system.js'></script>"&_
"")






Select Case mudi
	Case "companyInfo"
		Call IsSecMenuRight("alertBack",40,dataType)
		Call companyInfo()

End Select


Call CloseMemberexe()
Call CloseConobj()
Call WebStyleBottom()









'新增、修改信息
Private Sub companyInfo()

	Set revexe=conobj.execute("select * from OT_system")
		If Not revexe.EOF Then
			SYS_title			= revexe("SYS_title")
			"<input type='hidden' id='isHtmlHomeOld' name='isHtmlHomeOld' value='"& SYS_isHtmlHome &"' />"&_
			"<label><input type='radio' id='isHtmlHome1' name='isHtmlHome' value='1' "& IsChecked(SYS_isHtmlHome,1) &" onclick='CheckHtmlHome();' />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isHtmlHome0' name='isHtmlHome' value='0' "& IsChecked(SYS_isHtmlHome,0) &" onclick='CheckHtmlHome();' />禁用</label>&nbsp;&nbsp;"&_
			"<span class='font2_2'>(当禁用时，系统会自动删除根目录下首页静态页index.html)</span>"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='htmlHomeBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right'>首页静态页每日自动更新：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='isHtmlHomeAuto' value='1' "& IsChecked(SYS_isHtmlHomeAuto,1) &" />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isHtmlHomeAuto' value='0' "& IsChecked(SYS_isHtmlHomeAuto,0) &" />禁用</label>&nbsp;&nbsp;"&_
			"<span class='font2_2'>(每日0点自动更新)</span>"&_
		"</td>"&_
	"</tr>"&_
	"</tbody>"&_
	"</table>"&_
		"</fieldset>"&_
		"</table>"&_

		"<table width='95%' align='center' cellpadding='0' cellspacing='0' summary=''><tr><td>"&_
		"<fieldset style='padding:18px;'><legend class='font2_1'>文章路径设置&nbsp;<span id='htmlUrlBtn' class='font3_2 pointer' onclick=""BoxTrunBtn('htmlUrl',0)"">[展开]</span></legend>"&_
	"<table id='htmlUrlBox' style='display:none;' width='100%' align='center' cellpadding='0' cellspacing='0' summary='' class='padd3'>"&_
	"<tr>"&_
		"<td width='24%'></td><td width='76%'></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>文章路径选择：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='htmlUrlSel1' name='htmlUrlSel' value='1' "& IsChecked(SYS_htmlUrlSel,1) &" onclick='CheckHtmlUrlSel();' />网钛</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='htmlUrlSel2' name='htmlUrlSel' value='2' "& IsChecked(SYS_htmlUrlSel,2) &" onclick='CheckHtmlUrlSel();' />仿ok3w<span class='font2_2'>(不推荐)</span></label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='htmlUrlSel3' name='htmlUrlSel' value='3' "& IsChecked(SYS_htmlUrlSel,3) &" onclick='CheckHtmlUrlSel();' />仿老Y<span class='font2_2'>(不推荐)</span></label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>文章列表页路径模式：</td>"&_
		"<td>"&_
			"<label id='newsListUrlMode1Label'><input type='radio' id='newsListUrlMode1' name='newsListUrlMode' value='dyn-1.x' "& IsChecked(SYS_newsListUrlMode,"dyn-1.x") &" onclick='CheckNewsListUrlMode();' />动态<span class='font2_2'>(不推荐)</span></label>&nbsp;&nbsp;"&_
			"<label id='newsListUrlMode2Label'><input type='radio' id='newsListUrlMode2' name='newsListUrlMode' value='dyn-2.x' "& IsChecked(SYS_newsListUrlMode,"dyn-2.x") &" onclick='CheckNewsListUrlMode();' />伪静态(非组件)</label>&nbsp;&nbsp;"&_
			"<label id='newsListUrlMode3Label'><input type='radio' id='newsListUrlMode3' name='newsListUrlMode' value='html-2.x' "& IsChecked(SYS_newsListUrlMode,"html-2.x") &" onclick='CheckNewsListUrlMode();' disabled='true' />纯静态<span class='font2_2'>(商业版)</span></label>&nbsp;&nbsp;"&_

			"<input type='hidden' id='newsListFileName' name='newsListFileName' value="""& SYS_newsListFileName &""" />"&_
			"<input type='hidden' id='newsListVarTypeStr' name='newsListVarTypeStr' value="""& SYS_newsListVarTypeStr &""" />"&_
			"<input type='hidden' id='newsListVarTypeID' name='newsListVarTypeID' value="""& SYS_newsListVarTypeID &""" />"&_
			"<input type='hidden' id='newsListVarPageID' name='newsListVarPageID' value="""& SYS_newsListVarPageID &""" />"&_
		"</td>"&_
	"</tr>"&_
	"<tr id='newsListUrlMode1box' style='display:none;'>"&_
		"<td align='right' class='font1_2d'>文章列表页路径：</td>"&_
		"<td align='left'><span class='fontU' id='newsListFileName1'></span>?<span class='fontU' id='newsListVarTypeID1'></span>=[栏目ID]<span class='font2_red'>&<span class='fontU' id='newsListVarPageID1'></span>=[分页值]</span></td>"&_
	"</tr>"&_
	"<tr id='newsListUrlMode2box' style='display:none;'>"&_
		"<td align='right' class='font1_2d'>文章列表页路径：</td>"&_
		"<td align='left'><span class='fontU' id='newsListFileName2'></span>/?list_[栏目ID]<span class='font2_red'>_[分页值]</span>.html</td>"&_
	"</tr>"&_
	"<tr id='newsListUrlMode3box' style='display:none;'>"&_
		"<td align='right' class='font1_2d'>文章列表页路径：</td>"&_
		"<td align='left'><span class='fontU' id='newsListFileName3'></span>/list_[栏目ID]<span class='font2_red'>_[分页值]</span>.html</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>文章内容页路径模式：</td>"&_
		"<td>"&_
			"<label id='newsShowUrlMode1Label'><input type='radio' id='newsShowUrlMode1' name='newsShowUrlMode' value='dyn-1.x' "& IsChecked(SYS_newsShowUrlMode,"dyn-1.x") &" onclick='CheckNewsShowUrlMode();' />动态<span class='font2_2'>(不推荐)</span></label>&nbsp;&nbsp;"&_
			"<label id='newsShowUrlMode2Label'><input type='radio' id='newsShowUrlMode2' name='newsShowUrlMode' value='dyn-2.x' "& IsChecked(SYS_newsShowUrlMode,"dyn-2.x") &" onclick='CheckNewsShowUrlMode();' />伪静态(非组件)</label>&nbsp;&nbsp;"&_
			"<label id='newsShowUrlMode3Label'><input type='radio' id='newsShowUrlMode3' name='newsShowUrlMode' value='html-2.x' "& IsChecked(SYS_newsShowUrlMode,"html-2.x") &" onclick='CheckNewsShowUrlMode();' disabled='true' />纯静态<span class='font2_2'>(商业版)</span></label>&nbsp;&nbsp;"&_

			"<input type='hidden' id='newsShowFileName' name='newsShowFileName' value="""& SYS_newsShowFileName &""" />"&_
			"<input type='hidden' id='newsShowVarDataID' name='newsShowVarDataID' value="""& SYS_newsShowVarDataID &""" />"&_
			"<input type='hidden' id='newsShowVarPageID' name='newsShowVarPageID' value="""& SYS_newsShowVarPageID &""" />"&_
		"</td>"&_
	"</tr>"&_
	"<tr id='newsShowUrlMode1box' style='display:none;'>"&_
		"<td align='right' class='font1_2d'>文章内容页路径：</td>"&_
		"<td align='left'><span class='fontU' id='newsShowFileName1'></span>?<span class='fontU' id='newsShowVarDataID1'></span>=[文章ID]<span class='font2_red'>&<span class='fontU' id='newsShowVarPageID1'></span>=[分页值]</span></td>"&_
	"</tr>"&_
	"<tr id='newsShowUrlMode2box' style='display:none;'>"&_
		"<td align='right' class='font1_2d'>文章内容页路径：</td>"&_
		"<td align='left'><span class='fontU' id='newsShowFileName2'></span>/?[文章ID]<span class='font2_red'>_[分页值]</span>.html</td>"&_
	"</tr>"&_
	"<tr id='newsShowUrlMode3box' style='display:none;'>"&_
		"<td align='right' class='font1_2d'>文章内容页路径：</td>"&_
		"<td align='left'><span class='fontU' id='newsShowFileName3'></span>/[文章ID]<span class='font2_red'>_[分页值]</span>.html</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='left' colspan='2' class='font2_2' style='padding:15px 0 0 85px;'>提示：红色部分表示，当有分页值时才会出现红色部分</td>"&_
	"</tr>"&_
	"</table>"&_
		"</fieldset>"&_
		"</table>"&_
		"")

Call ShareTableBottom()

response.write(_
"<table style='height:16px;' cellpadding='0' cellspacing='0' summary=''><tr><td></td></tr></table>"&_


"<center><input type='image' src='images/button_rev.gif' /></center>"&_

"</form>"&_

"<script language='javascript' type='text/javascript'>WindowHeight(0)</script>"&_
"")

End Sub

%>
